vol,URL,巻・号,分類,小分類,タイトル,著者・報告者,著者２,著者３,著者４,著者５,著者６,開始ページ,発行年,キーワード
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_64.pdf,第2巻 第１号（2021年度）,【事例研究論文】,,初年次英語教育での学習習慣と意欲の喚起一教員連携と学生の自主管理に向けて一,岡田礼子,中山千佐子,ジェイ・ヴィーンストラ,,,,64,2009,初年次教育，英語教育，学習意欲，学習習慣，教員連携，自主性
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_72.pdf,第2巻 第１号（2022年度）,【事例研究論文】,,早稲田大学における学術的文章作成授業―２年目における成果と課題―,佐渡島紗織,,,,,,72,2009,文章作成，学術的文章，オンデマンド，個別指導，大学院生指導員，大学院生養成，早稲田大学
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_80.pdf,第2巻 第１号（2023年度）,【事例研究論文】,,国立高等専門学校における初年次教育―弓削商船高等専門学校の事例―,望月　肇,漬中　俊,,,,,80,2009,高等専門学校，学習経験の多様化，初年次教育，アクティブ・ラーニング，国際的視野，想像力の育成，教員の連携
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_88.pdf,第2巻 第１号（2024年度）,【事例研究論文】,,初年次セミナーを中心とした初年次教育の展開―カリキュラム共通化の意義―,矢島　彰,安保克也,佐藤智明,松田　孝,,,88,2009,初年次教育，初年次セミナー，カリキュラム共通化，FD活動，組織，Generic Skills
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_96.pdf,第2巻 第１号（2026年度）,【会員による自著紹介】,,『大学学びのことはじめ一初年次セミナーワークブックー』,佐藤智明・矢島　彰・谷口裕亮・安保克也　編,,,,,,96,2009,
2,http://jafye.wdc-jp.com/wp-content/uploads/2-1_97.pdf,第2巻 第１号（2027年度）,【会員による自著紹介】,,『大学生のためのキャリアガイドブック』,寿山泰二・宮城まり子・三川俊樹・宇佐見義尚・柏木理佳・長尾博暢　著,,,,,,97,2009,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_1.pdf,第3巻 第１号（2010年度）,【巻頭言】,,第３巻第１号の発刊にあたって,山田礼子,,,,,,1,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_2.pdf,第3巻 第１号（2012年度）,【第２回大会報告】,大会開催報告,初年次教育学会第 2回大会会場校としてのご挨拶,濱名　篤,,,,,,2,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_6.pdf,第3巻 第１号（2013年度）,【第２回大会報告】,シンポジウム「高大接続から見た入学前教育」,「大学全入」時代の高大教育接続,先崎卓歩,,,,,,6,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_12.pdf,第3巻 第１号（2014年度）,【第２回大会報告】,シンポジウム「高大接続から見た入学前教育」,高大接続から見た入学前教育―高大接続の在り方―,高木　克,,,,,,12,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_20.pdf,第3巻 第１号（2015年度）,【第２回大会報告】,シンポジウム「高大接続から見た入学前教育」,初年次教育と入学前教育―大学は高大接続にどのように取り組むのか―,演名　篤,,,,,,20,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_39.pdf,第3巻 第１号（2016年度）,【第２回大会報告】,<ラウンドテープル報告1>,学生と変える大学教育―FDを楽しむという発想―,清水　亮,橋本　勝,他,,,,39,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_43.pdf,第3巻 第１号（2017年度）,【第２回大会報告】,<ラウンドテーブル報告2>,4年後の「出口Jを見据えて教育課程全体と初年次教育をどのように構築し， 実践するか,西村秀雄,他,,,,,43,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_45.pdf,第3巻 第１号（2018年度）,【第２回大会報告】,<ラウンドテーブル報告3>,初年次教育を基盤とした二年次教育の位置づけとカリキュラム―初年次教育効果フォローアップ―,矢島　彰,他,,,,,45,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_47.pdf,第3巻 第１号（2019年度）,【第２回大会報告】,<ラウンドテーブル報告４>,ベネッセ大学生調査から捉える現代初年次学生の特徴―受験勉強スタイル，学習態度，学習成果の観点から―,山田剛史,杉谷祐美子,他,,,,47,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_51.pdf,第3巻 第１号（2021年度）,【研究論文】,,初年次教育における教員の教育観と授業案との関係一組織的な授業運営をめざして一,遠海友紀,村上正行,黒上晴夫,久保田賢一,,,51,2010,初年次教育，授業研究，ガイドライン，授業設計，スタディスキル
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_59.pdf,第3巻 第１号（2022年度）,【研究論文】,,パブリックスピーチ演習クラスにおける学びの差―クラスメートから学ぶ力を育てる一,守末恵,,,,,,59,2010,スピーチ，フィードバック，学習効果，自分軸
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_67.pdf,第3巻 第１号（2024年度）,【事例研究論文】,,持続発展教育(ESD) を基盤とした初年次教育の効果測定,池田史子,小橋圭介,松尾　洋,廣瀬春次,溝手朝子,,67,2010,初年次教育，基礎スキル，効果測定，持続発展教育（ESD），知の醸成シート
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_75.pdf,第3巻 第１号（2025年度）,【事例研究論文】,,初年次教育の重層モデル,澁澤健太郎,藤井大輔,,,,,75,2010,初年次教育，重曹モデル，補償教育，e-learning，ゼミ教育，基礎ゼミ
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_83.pdf,第3巻 第１号（2027年度）,【会員による自著紹介】,,『e-Learning入門』,河村一樹(著),,,,,,83,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_84.pdf,第3巻 第１号（2028年度）,【会員による自著紹介】,,『学びあいが生みだす書く力　大学におけるレポートライティング教育の試み』,鈴木宏昭（編著）杉谷祐美子・小林至道(分担執筆),,,,,,84,2010,
3,http://jafye.wdc-jp.com/wp-content/uploads/3-1_85.pdf,第3巻 第１号（2029年度）,【会員による自著紹介】,,『協同学習の技法：大学教育の手引き』,安永　悟（監訳）関田一彦・ロパート=シャルコフ・甲原定房・長演文与・安野舞子・右田麻衣（共訳）,,,,,,85,2010,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_1.pdf,第4巻 第１号（2011年度）,【巻頭言】,,発刊にあたって,山田礼子,,,,,,1,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_2.pdf,第4巻 第１号（2013年度）,【第3回大会報告】,大会開催報告,初年次教育学会第 3回大会開催報告,笹金光徳,,,,,,2,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_4.pdf,第4巻 第１号（2014年度）,【第3回大会報告】,シンポジウム「初年次教育のリアリティから質保証の意味を考える」,趣旨説明一初年次教育の位置づけは明確か?一,川島啓二,,,,,,4,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_5.pdf,第4巻 第１号（2015年度）,【第3回大会報告】,シンポジウム「初年次教育のリアリティから質保証の意味を考える」,宮崎学園短期大学の教育力向上に向けての組織的取り組み一質保証のプロセス形成としてのFD―,宗和太郎,,,,,,5,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_15.pdf,第4巻 第１号（2016年度）,【第3回大会報告】,シンポジウム「初年次教育のリアリティから質保証の意味を考える」,高千穂大学・初年次教育の現状―ゼミⅠを中心とする学生サポート―,成田　博,,,,,,15,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_24.pdf,第4巻 第１号（2017年度）,【第3回大会報告】,シンポジウム「初年次教育のリアリティから質保証の意味を考える」,千葉大学における質保証の取り組みについて,前田早苗,,,,,,24,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_31.pdf,第4巻 第１号（2018年度）,【第3回大会報告】,シンポジウム「初年次教育のリアリティから質保証の意味を考える」,初年次教育はどこへ行くのか,松本美奈,,,,,,31,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_45.pdf,第4巻 第１号（2019年度）,【第3回大会報告】,<ラウンドテープル報告１>,大学教育における初等教育内容の適用性―初等教育の教科書を通じて―,清水洋一,他,,,,,45,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_47.pdf,第4巻 第１号（2020年度）,【第3回大会報告】,<ラウンドテーブル報告2>,学生・職員との協働によるFD・キャリア教育―「知恵」の共有を目指して―,清水　亮,他,,,,,47,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_49.pdf,第4巻 第１号（2021年度）,【第3回大会報告】,<ラウンドテーブル報告3>,学生の学びの質を変容させる授業テクニックとは,田中佳子,他,,,,,49,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_51.pdf,第4巻 第１号（2022年度）,【第3回大会報告】,<ラウンドテーブル報告4>,「備えているべきだが欠けている素養を補うJに留まらない初年次教育をどのように実践するか,栃内文彦,西村秀雄,他,,,,51,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_53.pdf,第4巻 第１号（2023年度）,【第3回大会報告】,<ラウンドテーブル報告5>,隣接諸学会から見た初年次教育,川島啓二,,,,,,53,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_55.pdf,第4巻 第１号（2024年度）,【事例研究論文】,,自然科学系教養科目履修における学習効果を高める教育手法の検討,上野寛子,永井明日香,,,,,55,2011,文系大学，初年次教育，自然科学教育，ワークシート
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_63.pdf,第4巻 第１号（2025年度）,【事例研究論文】,,初年次教育における「自己語り」の有効性―語り，聞くことによる学びの実践を中心に―,鬼木和子,,,,,,63,2011,初年次教育，自己語り，再帰的，語り手，聞き手，相互性，自己肯定感
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_71.pdf,第4巻 第１号（2026年度）,【事例研究論文】,,PDCAサイクルによる島根大学初年次教育プログラムの質保証・質向上,鹿住大助,森朋子,雨森聡,,,,71,2011,初年次教育，PDCAサイクル，質保証，質向上，マネジメント，組織
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_79.pdf,第4巻 第１号（2027年度）,【事例研究論文】,,PBLテュートリアルを用いた初年次教育―議論過程における議論方法習得とその過程（１）―,徳本弘子,添田啓子,園津尚子,丸岡弘,鈴木幸子,佐藤雄二,79,2011,PBLテュートリアル，議論方法の習得，操作的トランザクション，テュータの介入
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_87.pdf,第4巻 第１号（2028年度）,【事例研究論文】,,入学前教育による文系大学進学生の自然科学系科目の履修動機づけの試み,永井明日香,上野寛子,,,,,87,2011,文系大学，入学前教育，自然科学教育，生物学，体験型学習
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_95.pdf,第4巻 第１号（2029年度）,【事例研究論文】,,開発的カウンセリングを生かした初年次教育プログラムの展開,米田　薫,,,,,,95,2011,カウンセリング，人間関係の形成，ピアリーダー，ポートフォリオ
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_103.pdf,第4巻 第１号（2030年度）,【会員による自著紹介】,,『大学の学び教育内容と方法』,杉谷祐美子（編著）,,,,,,103,2011,
4,http://jafye.wdc-jp.com/wp-content/uploads/4-1_104.pdf,第4巻 第１号（2031年度）,【会員による自著紹介】,,『中退予防戦略』日本中退予防研究所（著）,山本　繁 他（企画編集）,,,,,,104,2011,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_1.pdf,第5巻 第１号（2013年度）,【巻頭言】,,第5巻第1号の発刊にあたって,山田礼子,,,,,,1,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_2.pdf,第5巻 第１号（2015年度）,【第4回大会報告】,大会開催報告,初年次教育学会第 4回大会開催報告,安永　悟,,,,,,2,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_4.pdf,第5巻 第１号（2016年度）,【第4回大会報告】,シンポジウム「初年次教育と協同教育をつなぐ―理論と実践―」,趣旨説明,安永　悟,,,,,,4,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_5.pdf,第5巻 第１号（2017年度）,【第4回大会報告】,シンポジウム「初年次教育と協同教育をつなぐ―理論と実践―」,初年次教育と協同教育をつなぐ―協同という視点―,関田一彦,,,,,,5,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_10.pdf,第5巻 第１号（2018年度）,【第4回大会報告】,シンポジウム「初年次教育と協同教育をつなぐ―理論と実践―」,LTD話し合い学習法による初年次教育,古庄　高,,,,,,10,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_17.pdf,第5巻 第１号（2019年度）,【第4回大会報告】,シンポジウム「初年次教育と協同教育をつなぐ―理論と実践―」,ジグソー学習法を用いた看護技術の教育方法について,上野範子,緒方　巧,,,,,17,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_26.pdf,第5巻 第１号（2020年度）,【第4回大会報告】,シンポジウム「初年次教育と協同教育をつなぐ―理論と実践―」,PBLテュートリアル実践における問題点,長田敬五,,,,,,26,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_41.pdf,第5巻 第１号（2021年度）,【第4回大会報告】,<ラウンドテーブル報告1>,留学生のための支援活動,平川彩子,,,,,,41,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_44.pdf,第5巻 第１号（2022年度）,【第4回大会報告】,<ラウンドテーブル報告2>,学生・職員と創る大学教育―FD・SDの新発想―,清水　亮,他,,,,,44,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_46.pdf,第5巻 第１号（2023年度）,【第4回大会報告】,<ラウンドテーブル報告3>,協同教育にもとづく授業実践,長濱文与,中山留美子,中島　誠,他,,,46,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_48.pdf,第5巻 第１号（2024年度）,【第4回大会報告】,<ラウンドテーブル報告4>,これからの学士に求められる人材教育―フシンセツ授業という一つの提案―,たなかよしこ,他,,,,,48,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_51.pdf,第5巻 第１号（2026年度）,【第5回大会報告】,大会開催報告,初年次教育学会第 5回大会開催報告,海老澤信一,,,,,,51,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_53.pdf,第5巻 第１号（2027年度）,【第5回大会報告】,シンポジウム「初年次からの多様な学生支援と教職協働」,趣旨説明,川島啓二,,,,,,53,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_1.pdf,第5巻 第１号（2028年度）,【第5回大会報告】,シンポジウム「初年次からの多様な学生支援と教職協働」,文京学院大学における初年次教育に関わる取り組み事例,森村幸夫,,,,,,1,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_67.pdf,第5巻 第１号（2029年度）,【第5回大会報告】,シンポジウム「初年次からの多様な学生支援と教職協働」,安田女子大学・安田女子短期大学における初年次教育の現状―正課と正課外の有機的な連携―,平本哲嗣,,,,,,67,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_79.pdf,第5巻 第１号（2030年度）,【第5回大会報告】,パネルディスカッション,,,,,,,,79,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_89.pdf,第5巻 第１号（2031年度）,【第5回大会報告】,<ワークショップ報告>,,,,,,,,89,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_95.pdf,第5巻 第１号（2032年度）,【第5回大会報告】,<ラウンドテーブル報告1>,学生の主体性を促す授業は自律した学習者を育てるのか,小山義徳,,,,,,95,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_97.pdf,第5巻 第１号（2033年度）,【第5回大会報告】,<ラウンドテーブル報告2>,初年次教育における教育効果測定の観点と実践課題の整理,片山壮平,他,,,,,97,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_99.pdf,第5巻 第１号（2035年度）,【研究論文】,,学士課程教育の中に初年次教育を位置づけるための法的条件整備の提案,竹中司郎,,,,,,99,2012,学士過程教育，高大接続，法的条件整備，初年次教育関連法令見直し，メカニズムメンテナンス
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_107.pdf,第5巻 第１号（2037年度）,【事例研究論文】,,社会的スキルを育む初年次必修科目「フレッシュマンプログラム」,小田部貴子,最上輝未子,中川　貴,,,,107,2012,社会的スキル，対人葛藤，自己理解，他社理解，対人コミュニケーション
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_115.pdf,第5巻 第１号（2038年度）,【事例研究論文】,,全学共通教育国際学生シンポジウムの初年次教育における有用性,木岡　樹,小山田耕二,,,,,115,2012,科学的方法，査読，英語教育（論文執筆，口頭発表），ポケットゼミ
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_123.pdf,第5巻 第１号（2040年度）,【会員による自著紹介】,,『初年次教育の現状と未来』,初年次教育学会(編),,,,,,123,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_124.pdf,第5巻 第１号（2041年度）,【会員による自著紹介】,,『思考を鍛えるレポート・論文作成法』,井下千以子,,,,,,124,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_125.pdf,第5巻 第１号（2042年度）,【会員による自著紹介】,,『学士力を支える学習支援の方法論』,谷川裕稔(代表編者),,,,,,125,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_126.pdf,第5巻 第１号（2043年度）,【会員による自著紹介】,,『〈型〉で書く文章論』,西田みどり,,,,,,126,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_127.pdf,第5巻 第１号（2044年度）,【会員による自著紹介】,,『文章表現のためのワークブック』,西田みどり,,,,,,127,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_128.pdf,第5巻 第１号（2045年度）,【会員による自著紹介】,,『活動性を高める授業づくり一協同学習のすすめ一』,安永　悟,,,,,,128,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_129.pdf,第5巻 第１号（2046年度）,【会員による自著紹介】,,『学士課程教育の質保証へむけて一学生調査と初年次教育からみえてきたもの一』,山田礼子,,,,,,129,2012,
5,http://jafye.wdc-jp.com/wp-content/uploads/5-1_130.pdf,第5巻 第１号（2047年度）,【会員による自著紹介】,,『学びの質保証戦略』,山田礼子,,,,,,130,2012,
10,http://jafye.wdc-jp.com/wp-content/uploads/10-1_1.pdf,第10巻 第１号（2018年度）,【巻頭言】,,これからの初年次教育―学会設立10周年記念大会を迎えるにあたって―,藤本元啓,,,,,,1,2018,
10,http://jafye.wdc-jp.com/wp-content/uploads/10-1_2.pdf,第10巻 第１号（2018年度）,【第10回大会報告】,大会開催報告,初年次教育学会　第10回大会　開催報告,大西直之,,,,,,2,2018,
10,http://jafye.wdc-jp.com/wp-content/uploads/10-1_4.pdf,第10巻 第１号（2019年度）,【第10回大会報告】,＜大会企画シンポジウム「初年次教育と学生コミュニティ：授業内外で育む学びの成長」＞,趣旨説明＜大会企画シンポジウム「初年次教育と学生コミュニティ：授業内外で育む学びの成長」＞,大西直之,,,,,,4,2018,
10,http://jafye.wdc-jp.com/wp-content/uploads/10-1_6.pdf,第10巻 第１号（2020年度）,【第10回大会報告】,＜大会企画シンポジウム基調講演＞,流動化する現代社会，固定化する仲間集団―学生コミュニティをめぐる今日の課題―,土井隆義,,,,,,6,2018,
10,http://jafye.wdc-jp.com/wp-content/uploads/10-1_38.pdf,第10巻 第１号（2021年度）,【第10回大会報告】,＜大会企画シンポジウム報告１＞,静岡県立浜松江之島高校でのピア・サポート・トレーニングの実践―誰もが行きたくなる安心・安全な学校作りのために―,山口権治,,,,,,38,2018,
